# MLŽIDLA.cz crawl policy
# Public marketing, product, category, reference and blog pages are crawlable.
# Internal administration, offers, inquiry data, client portal and generated documents are not for search engines.

User-agent: *
Allow: /

# Internal application and account pages
Disallow: /admin
Disallow: /admin-login
Disallow: /admin-logout
Disallow: /admin-forgot-password
Disallow: /obchodni-nabidky
Disallow: /muj-projekt
Disallow: /klient
Disallow: /klient-prihlaseni
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /oauth/
Disallow: /connect

# Internal data, generated responses and non-public flows
Disallow: /api/
Disallow: /search-analytics
Disallow: /dekujeme
Disallow: /vyvoj-systemu
Disallow: /prezentace/
Disallow: /ar/

# Generated/private documents should never be discovered from search.
Disallow: /*.pdf$
Disallow: /*.doc$
Disallow: /*.docx$
Disallow: /*.xls$
Disallow: /*.xlsx$
Disallow: /*.ppt$
Disallow: /*.pptx$
Disallow: /*nabidka*
Disallow: /*nabídka*
Disallow: /*poptavka*
Disallow: /*poptávka*
Disallow: /*quote*
Disallow: /*offer*

Sitemap: https://mlzidla.cz/sitemap.xml
